csv,scenario,trace_id,client_id,rows,transitions
real_video_csv/webrtc_network_traces_3g_1775045202517.csv,3g,1775045202517,kCtNDfGzjn2kbQXlAAAB,300,256
real_video_csv/webrtc_network_traces_3g_1775045202517.csv,3g,1775045202517,pUGjlmEbcOkSLl-yAAAE,601,527
real_video_csv/webrtc_network_traces_3g_1775047903691.csv,3g,1775047903691,kCtNDfGzjn2kbQXlAAAB,301,233
real_video_csv/webrtc_network_traces_3g_1775047903691.csv,3g,1775047903691,pUGjlmEbcOkSLl-yAAAE,600,482
real_video_csv/webrtc_network_traces_3g_1775050604205.csv,3g,1775050604205,kCtNDfGzjn2kbQXlAAAB,174,144
real_video_csv/webrtc_network_traces_3g_1775050604205.csv,3g,1775050604205,pUGjlmEbcOkSLl-yAAAE,358,317
real_video_csv/webrtc_network_traces_baseline_1775041686262.csv,baseline,1775041686262,IQt__l63PNUlZfzfAAAB,27,13
real_video_csv/webrtc_network_traces_baseline_1775041687509.csv,baseline,1775041687509,Odft_928UAWpXO_jAAAD,11,1
real_video_csv/webrtc_network_traces_baseline_1775041763689.csv,baseline,1775041763689,6smartVRxLhE8USUAAAF,395,359
real_video_csv/webrtc_network_traces_baseline_1775041763689.csv,baseline,1775041763689,JSL3nJjhQgmGkeJqAAAD,1024,970
real_video_csv/webrtc_network_traces_baseline_1775041763689.csv,baseline,1775041763689,LD1ufvc0hMOAKMt5AAAH,664,609
real_video_csv/webrtc_network_traces_baseline_1775041763689.csv,baseline,1775041763689,yAG-GSxYtc2PzCFlAAAB,560,529
real_video_csv/webrtc_network_traces_baseline_1775042630146.csv,baseline,1775042630146,QCIFP9qTCCAAMGUSAAAF,740,700
real_video_csv/webrtc_network_traces_baseline_1775042630146.csv,baseline,1775042630146,ayssmwXpSeq5dLChAAAH,386,363
real_video_csv/webrtc_network_traces_baseline_1775042630146.csv,baseline,1775042630146,q8gfUxqTuVxleteaAAAB,314,296
real_video_csv/webrtc_network_traces_baseline_1775043598134.csv,baseline,1775043598134,V7kz5ise8YId-Rm7AAAF,20,10
real_video_csv/webrtc_network_traces_baseline_1775043598134.csv,baseline,1775043598134,XEy0sKhGdCBccXLIAAAJ,34,24
real_video_csv/webrtc_network_traces_baseline_1775043598134.csv,baseline,1775043598134,nlPhXRiiBQcHgKQBAAAC,42,31
real_video_csv/webrtc_network_traces_baseline_1775043652894.csv,baseline,1775043652894,X55bbckoqhBLypM6AAAF,20,10
real_video_csv/webrtc_network_traces_baseline_1775043652894.csv,baseline,1775043652894,vQWpC7oaChhHB9TeAAAD,12,2
real_video_csv/webrtc_network_traces_baseline_1775043702080.csv,baseline,1775043702080,kCtNDfGzjn2kbQXlAAAB,302,285
real_video_csv/webrtc_network_traces_baseline_1775043702080.csv,baseline,1775043702080,pUGjlmEbcOkSLl-yAAAE,600,579
real_video_csv/webrtc_network_traces_baseline_1775046403217.csv,baseline,1775046403217,kCtNDfGzjn2kbQXlAAAB,304,290
real_video_csv/webrtc_network_traces_baseline_1775046403217.csv,baseline,1775046403217,pUGjlmEbcOkSLl-yAAAE,600,583
real_video_csv/webrtc_network_traces_baseline_1775049103357.csv,baseline,1775049103357,kCtNDfGzjn2kbQXlAAAB,300,287
real_video_csv/webrtc_network_traces_baseline_1775049103357.csv,baseline,1775049103357,pUGjlmEbcOkSLl-yAAAE,601,583
real_video_csv/webrtc_network_traces_dsl_1775044902337.csv,dsl,1775044902337,kCtNDfGzjn2kbQXlAAAB,300,281
real_video_csv/webrtc_network_traces_dsl_1775044902337.csv,dsl,1775044902337,pUGjlmEbcOkSLl-yAAAE,600,568
